Actual Market Value,Predicted Market Value
12.691583538230217,12.583762650470167
13.710151153416938,13.710151153416938
12.429220196836383,12.4926851512138
16.341239282272525,16.404938896618276
13.710151153416938,13.710151153416938
14.07787559166224,14.151983508870957
12.691583538230217,12.611541086966131
13.171155446333854,13.27979655398853
13.122365377402328,13.204869007550027
13.997832948091213,13.997832948091213
13.071072188277716,12.954324575521666
13.304686600863564,13.275961664677823
12.959846800844964,13.008352443641101
14.77102238760702,14.744864406286242
12.301387370778713,12.316188083942444
16.341239282272525,16.32956603722721
13.710151153416938,13.863090205195467
14.557448378884017,14.520841409952128
14.457364970452321,14.508658238524097
14.07787559166224,13.997832948091213
14.914123179965665,15.02296366421271
13.171155446333854,12.481287548866014
13.384729180332172,13.438004293325855
12.899222326086992,12.954324575521666
13.45883704259595,13.311552610830788
13.790193775620486,13.946781744225833
14.690979711984758,14.64819643138364
13.527829818844937,13.474657240973297
12.611541086966119,12.546230497061215
13.815511557963774,13.821053337605342
13.910821646859095,13.976032636602119
14.557448378884017,14.638100047267331
12.524530013005736,12.611541086966131
12.959846800844964,13.286037385172948
13.997832948091213,14.085270043370413
13.493928313146203,13.493928313146203
14.346139397261565,14.360409077117431
13.493928313146203,13.422479155328354
16.6777114960366,16.668908628116842
12.899222326086992,13.809707503954861
12.959846800844964,12.851673470275893
14.220976332738884,14.174036029609905
12.301387370778713,12.32041988325717
14.346139397261565,14.338548194257598
13.45883704259595,13.310628218317248
14.07787559166224,13.978453327744226
12.388398368982118,12.27901333407213
15.274125813221904,15.268239997965178
14.731801689838345,14.780449010979982
13.910821646859095,13.910821646859107
13.071072188277716,12.81060124594101
14.648420115681892,14.648420115681892
13.997832948091213,14.142923874454008
13.910821646859095,13.815511557963774
14.220976332738884,14.246758960620733
12.154784614286665,12.10634424821014
12.524530013005736,12.638169775536632
14.346139397261565,14.302811642379202
12.524530013005736,12.355813923712196
13.997832948091213,14.012808508930648
12.765691290604368,12.75507996100165
14.557448378884017,14.487998120630172
16.257857680289998,16.24514547731741
17.24949779470748,17.090469451889792
12.765691290604368,12.86611760415114
12.834683971615663,12.889984161021562
14.220976332738884,14.092668121445962
14.457364970452321,14.430307693290603
12.25486757159303,11.647554917748607
13.56061959865723,13.643703226291139
13.493928313146203,13.531924499731486
12.34583893572197,12.364737511412422
13.26212705890841,13.252012076994507
12.691583538230217,12.691583538230217
13.071072188277716,13.096695453001105
15.384126684211434,15.42494867039835
12.899222326086992,12.943767039401719
12.765691290604368,12.651503648911703
13.217675375388822,13.219247993614545
14.346139397261565,14.315100675211024
17.092655328692295,17.037295765663462
12.899222326086992,12.833489773208383
15.226497775576945,15.043049048947655
13.345508528717264,13.44257590351531
14.346139397261565,14.450397082995114
14.346139397261565,14.306591883416353
14.557448378884017,14.638100047267331
14.946912992035964,14.970718587332055
14.457364970452321,14.446536370800505
12.154784614286665,12.292473815285199
14.07787559166224,14.252616740704113
13.623139877437294,13.61682770715134
13.171155446333854,13.076101674434009
13.017005083966257,13.1038581071145
13.815511557963774,13.884726108643745
14.151983508870952,14.220976332738884
12.301387370778713,12.26986052858475
11.849404844423075,11.849404844423075
15.830413711839864,15.83041371183987
13.623139877437294,13.703092082968814
14.508658238524097,14.457364970452316
14.845130332288226,14.917636947723754
14.648420115681892,14.626178437818501
13.737550097575062,13.84594221175614
13.910821646859095,13.747603698336535
14.946912992035964,14.942810573644543
13.217675375388822,13.250495296284456
13.737550097575062,13.856283912254701
14.151983508870952,14.142923874454008
12.154784614286665,12.26986052858475
13.217675375388822,13.178898184076697
12.834683971615663,12.898173362908025
13.527829818844937,13.446704334217456
17.71748324774094,17.672604887980217
14.457364970452321,14.393756618720039
13.652992804936394,13.748211599738278
14.97866168026991,14.965954627004422
12.611541086966119,12.611541086966112
12.25486757159303,12.25486757159303
13.76421831620775,13.64432518832063
13.171155446333854,13.17051205360975
12.765691290604368,12.737853993530743
14.07787559166224,14.159633908894317
11.98293534419643,12.132463993677217
14.220976332738884,14.163042945397464
14.285514812209815,14.220976332738877
13.56061959865723,13.534144098711849
12.834683971615663,12.824806744040064
11.51293546492023,11.378025245529981
11.918397239722838,11.925552268081626
13.652992804936394,13.643703226291139
15.384126684211434,15.50286977384745
12.691583538230217,12.819574651770113
13.527829818844937,12.916405000509242
11.51293546492023,11.576394588665925
13.304686600863564,13.31488117953098
13.171155446333854,13.071072188277716
14.648420115681892,14.648420115681892
11.918397239722838,11.918397239722838
13.493928313146203,13.53229766040045
12.043559598368038,12.106631609921246
12.959846800844964,13.08436766367031
12.611541086966119,12.671528906143937
15.955576839107596,15.910088026380823
14.285514812209815,14.212335078890927
12.959846800844964,12.943767039401719
12.25486757159303,12.289742136974741
13.997832948091213,14.042454103182152
13.623139877437294,13.72538945256091
13.815511557963774,13.709945056153755
15.150511887854474,15.09644468120407
14.285514812209815,14.25321143859139
13.527829818844937,13.570707819618963
17.073607134447293,17.175837472084048
18.474221520359073,18.462222182689953
13.623139877437294,13.594423842566364
14.648420115681892,14.69005551357881
13.710151153416938,13.6490685990851
14.648420115681892,14.65348201576977
12.611541086966119,12.546230497061215
11.695255355062798,11.557775339653887
14.151983508870952,14.140558627531302
12.25486757159303,12.32041988325717
12.25486757159303,12.169858718347545
14.151983508870952,14.167288171687234
13.122365377402328,13.043641921708216
12.691583538230217,12.56386594812438
14.151983508870952,14.133422451695825
14.285514812209815,14.220976332738877
13.017005083966257,13.017005083966257
13.790193775620486,13.695840697405155
11.51293546492023,11.509985851009024
13.017005083966257,13.096695453001105
12.765691290604368,12.4926851512138
11.608244735642321,11.662556227096815
15.363073279446226,15.46872110240594
11.289794413577896,11.153074878996193
12.834683971615663,12.834683971615663
15.009433329466962,14.99788702261749
13.122365377402328,13.122365377402328
12.25486757159303,12.154358184964716
14.77102238760702,14.804040227551807
14.603968372873894,14.54719515242112
13.76421831620775,13.80103895172185
14.346139397261565,14.355651043471221
13.815511557963774,13.878983684391898
14.603968372873894,14.60008639942006
12.154784614286665,12.194064050057424
14.457364970452321,14.457364970452316
13.071072188277716,12.950908674716716
13.422469451335049,13.341965592211933
14.808762701344863,14.786960631346133
14.07787559166224,14.151983508870938
14.285514812209815,14.28551481220983
13.76421831620775,13.74865074904731
14.220976332738884,14.142923874454008
13.304686600863564,13.578594072425858
13.910821646859095,13.782969611112199
14.285514812209815,14.285514812209822
15.40474596716247,15.406692555172508
13.68198030819624,13.755598433493185
13.623139877437294,13.62303081717213
13.071072188277716,13.234612964473172
14.07787559166224,14.07787559166226
12.10071768541247,12.127723315342122
13.493928313146203,13.47857286664683
15.009433329466962,15.100224931041339
17.686711589705503,17.283900929739833
13.815511557963774,13.755598433493185
14.220976332738884,14.218095369527198
14.285514812209815,14.28551481220983
13.910821646859095,13.910821646859088
18.675322970077882,18.462222182689953
12.154784614286665,12.096514888794278
14.07787559166224,14.107475163813772
15.068273812173889,15.045851781394347
13.071072188277716,13.076431942908997
14.914123179965665,14.774583642615738
13.76421831620775,13.782969611112199
14.07787559166224,14.194383673312798
14.403297778421797,14.446536370800505
11.51293546492023,11.51293546492023
11.775297421715829,11.923952700922046
13.45883704259595,13.472655203038267
11.608244735642321,11.662556227096815
14.220976332738884,14.297620539191419
13.56061959865723,13.570649904470745
11.51293546492023,11.499716767546113
13.26212705890841,13.119760496215806
14.690979711984758,14.706215565825854
15.42494867039835,16.201322338446836
13.171155446333854,13.406282940109492
14.557448378884017,14.540871269368514
15.096444681204076,15.02296366421271
14.880221639784232,14.95403160233617
13.737550097575062,13.927320756051405
13.997832948091213,14.129111452101949
13.997832948091213,13.983295883916385
15.687312888712007,15.687312888712007
